date,return,VaR_99,ES_99,violation
2021-01-04,-0.0017613006,0.22471717,0.30801964,0
2021-01-05,-0.032672305,0.2700729,0.36489806,0
2021-01-06,-0.00142943,0.28800696,0.3873883,0
2021-01-07,-0.014261489,0.2622504,0.35508823,0
2021-01-08,0.015892398,0.31799722,0.4249976,0
2021-01-11,-0.009305066,0.19984068,0.27682325,0
2021-01-12,-0.0019117245,0.22532244,0.30877867,0
2021-01-13,-0.010357585,0.22259073,0.305353,0
2021-01-14,0.029616259,0.20567796,0.2841435,0
2021-01-15,-0.005359112,0.16955835,0.23884767,0
2021-01-18,0.029576113,0.2211487,0.3035446,0
2021-01-19,0.013630385,0.12531146,0.1833598,0
2021-01-20,0.008176654,0.24597839,0.3346823,0
2021-01-21,0.006070925,0.17328785,0.24352467,0
2021-01-22,0.0063744285,0.20984818,0.28937316,0
2021-01-25,-0.030268278,0.23369779,0.3192818,0
2021-01-26,-0.0042474614,0.23764226,0.32422838,0
2021-01-27,0.012648342,0.19645882,0.27258223,0
2021-01-28,-0.0007113873,0.21182324,0.29185,0
2021-01-29,-0.020094916,0.27438042,0.3702999,0
2021-02-01,-0.00073013874,0.19792022,0.2744149,0
2021-02-02,0.02669056,0.25546637,0.3465807,0
2021-02-03,0.019639984,0.2754265,0.37161174,0
2021-02-04,-0.0009478729,0.3180502,0.42506406,0
2021-02-05,0.014974073,0.25631312,0.34764257,0
2021-02-08,-0.0056785275,0.2620388,0.35482287,0
2021-02-09,-0.028051691,0.25983766,0.35206252,0
2021-02-10,-0.01563826,0.19629946,0.2723824,0
2021-02-11,0.025613198,0.23132564,0.316307,0
2021-02-12,-0.0047414973,0.307076,0.41130185,0
2021-02-15,-0.0040729684,0.2648082,0.35829586,0
2021-02-16,-0.004877255,0.2412603,0.32876557,0
2021-02-17,0.030471982,0.29924497,0.40148133,0
2021-02-18,0.0253129,0.26812115,0.36245045,0
2021-02-19,0.033726003,0.29195789,0.39234295,0
2021-02-22,-0.0023508554,0.23611368,0.32231146,0
2021-02-23,0.00425414,0.2615992,0.35427162,0
2021-02-24,-0.02125325,0.28946915,0.38922194,0
2021-02-25,0.020343987,0.25819963,0.35000837,0
2021-02-26,-0.016608788,0.21995158,0.30204335,0
2021-03-01,0.00311617,0.30212167,0.40508884,0
2021-03-02,-0.016729085,0.23172203,0.31680408,0
2021-03-03,-0.010865651,0.23517278,0.32113153,0
2021-03-04,-0.015442873,0.26272452,0.35568282,0
2021-03-05,-0.011645662,0.23007391,0.3147373,0
2021-03-08,-0.009967338,0.3377366,0.40942776,0
2021-03-09,-0.010331154,0.20212731,0.25532365,0
2021-03-10,0.017114751,0.23213388,0.2894226,0
2021-03-11,-0.022083716,0.27640468,0.3397312,0
2021-03-12,0.004344042,0.2734619,0.3363871,0
2021-03-15,0.02341197,0.23001656,0.28701654,0
2021-03-16,-0.011936602,0.22987986,0.28686118,0
2021-03-17,-0.01620988,0.3842907,0.46233103,0
2021-03-18,-0.005024646,0.3716357,0.44795012,0
2021-03-19,0.026920233,0.15985265,0.20728344,0
2021-03-22,0.0042528603,0.19753706,0.25010738,0
2021-03-23,-0.011168704,0.20074588,0.2537538,0
2021-03-24,0.0099130655,0.2624352,0.3238565,0
2021-03-25,-0.021718701,0.23651768,0.2944043,0
2021-03-26,0.013435092,0.20731603,0.26122,0
2021-03-29,0.008217542,0.19756512,0.25013927,0
2021-03-30,-0.005959286,0.1573063,0.20438981,0
2021-03-31,-0.01562931,0.21596065,0.27104363,0
2021-04-01,-0.016513025,0.20462707,0.25816432,0
2021-04-02,0.009680053,0.2880792,0.35299793,0
2021-04-05,0.022167964,0.19419216,0.24630627,0
2021-04-06,-0.011104543,0.25298658,0.31311926,0
2021-04-07,0.008629408,0.257813,0.31860393,0
2021-04-08,-0.040807933,0.24257347,0.30128598,0
2021-04-09,-0.0121753,0.3070344,0.3745383,0
2021-04-12,-0.00067723566,0.1372526,0.18160112,0
2021-04-13,-0.019072425,0.28674847,0.3514857,0
2021-04-14,-0.019223677,0.22124335,0.2770468,0
2021-04-15,-0.013777557,0.4050944,0.485972,0
2021-04-16,0.0058846013,0.22643146,0.28294247,0
2021-04-19,-0.004117954,0.20896862,0.263098,0
2021-04-20,-0.048143968,0.2741403,0.337158,0
2021-04-21,-0.04424173,0.3184482,0.38750872,0
2021-04-22,-0.014408855,0.25101358,0.31087717,0
2021-04-23,0.010575504,0.18352023,0.23417887,0
2021-04-26,-0.062292576,0.25311193,0.31326172,0
2021-04-27,-0.01090647,0.23561928,0.29338336,0
2021-04-28,-0.011805528,0.19979787,0.25267652,0
2021-04-29,0.03288631,0.2153057,0.27029935,0
2021-04-30,-0.008737838,0.14311454,0.18826252,0
2021-05-03,0.008537481,0.29684708,0.3629616,0
2021-05-04,0.0030481422,0.244495,0.3034696,0
2021-05-05,-0.045004137,0.1488041,0.19472805,0
2021-05-06,0.018118346,0.28059253,0.3444902,0
2021-05-07,0.0048713265,0.15649974,0.20347326,0
2021-05-10,0.011086557,0.20487271,0.25844347,0
2021-05-11,0.08231072,0.19543254,0.24771582,0
2021-05-12,-0.04515159,0.118999854,0.160859,0
2021-05-13,0.03730566,0.18998605,0.24152651,0
2021-05-14,-0.0063304896,0.13337778,0.17719784,0
2021-05-17,0.0061843097,0.16427454,0.21227619,0
2021-05-18,-0.0009841096,0.13159157,0.1741891,0
2021-05-19,-0.008914714,0.20868278,0.2640273,0
2021-05-20,-0.012182657,0.0903194,0.12609261,0
2021-05-21,0.0069139516,0.16302909,0.2108248,0
2021-05-24,-0.03186738,0.10637606,0.14480424,0
2021-05-25,0.0155150825,0.079510085,0.11349598,0
2021-05-26,-0.008961778,0.15401651,0.200322,0
2021-05-27,-0.025542991,0.1563341,0.20302281,0
2021-05-28,-0.0097981235,0.1622373,0.2099021,0
2021-05-31,0.026341485,0.19685608,0.25024506,0
2021-06-01,-0.011569924,0.1413328,0.18554105,0
2021-06-02,0.0075356388,0.17392269,0.22351965,0
2021-06-03,-0.01489258,0.056606807,0.086805664,0
2021-06-04,0.01760026,0.16706216,0.21552473,0
2021-06-07,0.01552927,0.12994163,0.17226635,0
2021-06-08,0.041633278,0.25501618,0.3180219,0
2021-06-09,-0.003792443,0.15056762,0.19630283,0
2021-06-10,0.013908262,0.17264628,0.22203219,0
2021-06-11,0.002149115,0.12634575,0.1680759,0
2021-06-14,0.027554723,0.17856841,0.22893353,0
2021-06-15,-0.014860934,0.165056,0.21318686,0
2021-06-16,0.015520312,0.19090135,0.24330573,0
2021-06-17,-0.003919259,0.14319687,0.18771333,0
2021-06-18,-0.001279788,0.15599458,0.20262714,0
2021-06-21,0.001840752,0.21077976,0.26647103,0
2021-06-22,0.005621854,0.21318726,0.2692766,0
2021-06-23,-0.002905921,0.17275058,0.22215372,0
2021-06-24,0.005403939,0.16291706,0.21069425,0
2021-06-25,0.03809036,0.13632728,0.17970787,0
2021-06-28,0.022854954,0.14889921,0.19435856,0
2021-06-29,0.019399201,0.16681592,0.21523778,0
2021-06-30,-0.010030856,0.15830094,0.20531484,0
2021-07-01,-0.019382631,0.15345249,0.19966471,0
2021-07-02,0.020276546,0.16584241,0.21410331,0
2021-07-05,0.017877985,0.2562146,0.31941846,0
2021-07-06,0.028988894,0.22260751,0.28025448,0
2021-07-07,-0.01147009,0.15357631,0.19980901,0
2021-07-08,-0.004643057,0.21548122,0.27194986,0
2021-07-09,-0.03221511,0.14483097,0.18961763,0
2021-07-12,-0.007591807,0.21979237,0.27697387,0
2021-07-13,0.018906258,0.20904061,0.2644443,0
2021-07-14,-0.00901639,0.23108602,0.2901349,0
2021-07-15,0.011934104,0.20089653,0.2549536,0
2021-07-16,-0.0036603569,0.17755634,0.22775412,0
2021-07-19,0.006036372,0.18775406,0.23963803,0
2021-07-20,-0.020976784,0.1822804,0.2332593,0
2021-07-21,0.0015197985,0.18963683,0.2418321,0
2021-07-22,-0.052243248,0.16744621,0.21597229,0
2021-07-23,-0.0033536116,0.17155582,0.22076142,0
2021-07-26,-0.028230783,0.3057877,0.370247,0
2021-07-27,0.020255657,0.32083416,0.38705364,0
2021-07-28,0.014106908,0.31779125,0.38365474,0
2021-07-29,0.008188441,0.42324626,0.5014462,0
2021-07-30,0.032401662,0.35632512,0.42669642,0
2021-08-02,-0.01967802,0.4584253,0.54074055,0
2021-08-03,0.039216273,0.30989185,0.37483126,0
2021-08-04,0.020554617,0.1444415,0.1900261,0
2021-08-05,-0.00503604,0.32378045,0.3903446,0
2021-08-06,0.024833899,0.3452146,0.41428617,0
2021-08-09,-0.023668764,0.34777072,0.4171413,0
2021-08-10,-0.016950935,0.27435684,0.33513927,0
2021-08-11,-0.012781488,0.19534895,0.24688883,0
2021-08-12,-0.010691505,0.32267573,0.38911062,0
2021-08-13,-0.021165464,0.18199255,0.23196997,0
2021-08-16,0.023904605,0.31233558,0.37756085,0
2021-08-17,-0.0049411827,0.25281382,0.3110761,0
2021-08-18,0.0072175483,0.23612995,0.2924405,0
2021-08-19,-0.0112999845,0.32611343,0.39295048,0
2021-08-20,-0.03678271,0.35103264,0.4207848,0
2021-08-23,0.00529079,0.18185039,0.23181118,0
2021-08-24,-0.03821676,0.1299043,0.17378831,0
2021-08-25,-0.0013402944,0.26328242,0.32276934,0
2021-08-26,-0.025735999,0.17282249,0.22172718,0
2021-08-27,0.03601254,0.34497517,0.41401872,0
2021-08-30,0.01634713,0.19713293,0.24888152,0
2021-08-31,0.0018631292,0.3239066,0.3904855,0
2021-09-01,0.021509217,0.18829717,0.23901212,0
2021-09-02,-0.0140298195,0.264877,0.32455045,0
2021-09-03,0.009006835,0.17760754,0.22707199,0
2021-09-06,0.003230441,0.2788189,0.34012333,0
2021-09-07,0.0042256596,0.32471344,0.39138672,0
2021-09-08,0.019850127,0.2963803,0.3597391,0
2021-09-09,0.012411954,0.2688284,0.32896408,0
2021-09-10,0.00476248,0.2629095,0.3223528,0
2021-09-13,-0.026476836,0.22465277,0.27962068,0
2021-09-14,-0.015426197,0.16897482,0.2174294,0
2021-09-15,-0.0020676383,0.045060497,0.07901926,0
2021-09-16,0.001711419,0.18584582,0.23627402,0
2021-09-17,-0.02188377,0.14097978,0.18615943,0
2021-09-20,0.04794535,0.23398285,0.29004222,0
2021-09-21,0.029378172,0.20658775,0.2594424,0
2021-09-22,0.014047773,0.28213876,0.34383154,0
2021-09-23,0.0016327887,0.18745239,0.23806852,0
2021-09-24,-0.004619011,0.3008104,0.36468744,0
2021-09-27,-0.021842962,0.14826272,0.19429435,0
2021-09-28,0.001980526,0.19560742,0.24717756,0
2021-09-29,0.007381808,0.18124126,0.2311308,0
2021-09-30,-0.03607499,0.30905685,0.37389857,0
2021-10-01,0.0096876435,0.24358766,0.30077064,0
